N,num_aisles,num_blocks,num_locs,loc_wx,loc_wy,w_aisle,w_cross_aisle,x0,y0
900,10,1,45,2,1,3,3,3.5,0.5

loc_id,x,y,block_nr,aisle_side
0,3.5,0.5,0,0
1,3.5,2.0,0,0
2,3.5,3.0,0,0
3,3.5,4.0,0,0
4,3.5,5.0,0,0
5,3.5,6.0,0,0
6,3.5,7.0,0,0
7,3.5,8.0,0,0
8,3.5,9.0,0,0
9,3.5,10.0,0,0
10,3.5,11.0,0,0
11,3.5,12.0,0,0
12,3.5,13.0,0,0
13,3.5,14.0,0,0
14,3.5,15.0,0,0
15,3.5,16.0,0,0
16,3.5,17.0,0,0
17,3.5,18.0,0,0
18,3.5,19.0,0,0
19,3.5,20.0,0,0
20,3.5,21.0,0,0
21,3.5,22.0,0,0
22,3.5,23.0,0,0
23,3.5,24.0,0,0
24,3.5,25.0,0,0
25,3.5,26.0,0,0
26,3.5,27.0,0,0
27,3.5,28.0,0,0
28,3.5,29.0,0,0
29,3.5,30.0,0,0
30,3.5,31.0,0,0
31,3.5,32.0,0,0
32,3.5,33.0,0,0
33,3.5,34.0,0,0
34,3.5,35.0,0,0
35,3.5,36.0,0,0
36,3.5,37.0,0,0
37,3.5,38.0,0,0
38,3.5,39.0,0,0
39,3.5,40.0,0,0
40,3.5,41.0,0,0
41,3.5,42.0,0,0
42,3.5,43.0,0,0
43,3.5,44.0,0,0
44,3.5,45.0,0,0
45,3.5,46.0,0,0
46,3.5,2.0,0,1
47,3.5,3.0,0,1
48,3.5,4.0,0,1
49,3.5,5.0,0,1
50,3.5,6.0,0,1
51,3.5,7.0,0,1
52,3.5,8.0,0,1
53,3.5,9.0,0,1
54,3.5,10.0,0,1
55,3.5,11.0,0,1
56,3.5,12.0,0,1
57,3.5,13.0,0,1
58,3.5,14.0,0,1
59,3.5,15.0,0,1
60,3.5,16.0,0,1
61,3.5,17.0,0,1
62,3.5,18.0,0,1
63,3.5,19.0,0,1
64,3.5,20.0,0,1
65,3.5,21.0,0,1
66,3.5,22.0,0,1
67,3.5,23.0,0,1
68,3.5,24.0,0,1
69,3.5,25.0,0,1
70,3.5,26.0,0,1
71,3.5,27.0,0,1
72,3.5,28.0,0,1
73,3.5,29.0,0,1
74,3.5,30.0,0,1
75,3.5,31.0,0,1
76,3.5,32.0,0,1
77,3.5,33.0,0,1
78,3.5,34.0,0,1
79,3.5,35.0,0,1
80,3.5,36.0,0,1
81,3.5,37.0,0,1
82,3.5,38.0,0,1
83,3.5,39.0,0,1
84,3.5,40.0,0,1
85,3.5,41.0,0,1
86,3.5,42.0,0,1
87,3.5,43.0,0,1
88,3.5,44.0,0,1
89,3.5,45.0,0,1
90,3.5,46.0,0,1
91,8.5,2.0,0,0
92,8.5,3.0,0,0
93,8.5,4.0,0,0
94,8.5,5.0,0,0
95,8.5,6.0,0,0
96,8.5,7.0,0,0
97,8.5,8.0,0,0
98,8.5,9.0,0,0
99,8.5,10.0,0,0
100,8.5,11.0,0,0
101,8.5,12.0,0,0
102,8.5,13.0,0,0
103,8.5,14.0,0,0
104,8.5,15.0,0,0
105,8.5,16.0,0,0
106,8.5,17.0,0,0
107,8.5,18.0,0,0
108,8.5,19.0,0,0
109,8.5,20.0,0,0
110,8.5,21.0,0,0
111,8.5,22.0,0,0
112,8.5,23.0,0,0
113,8.5,24.0,0,0
114,8.5,25.0,0,0
115,8.5,26.0,0,0
116,8.5,27.0,0,0
117,8.5,28.0,0,0
118,8.5,29.0,0,0
119,8.5,30.0,0,0
120,8.5,31.0,0,0
121,8.5,32.0,0,0
122,8.5,33.0,0,0
123,8.5,34.0,0,0
124,8.5,35.0,0,0
125,8.5,36.0,0,0
126,8.5,37.0,0,0
127,8.5,38.0,0,0
128,8.5,39.0,0,0
129,8.5,40.0,0,0
130,8.5,41.0,0,0
131,8.5,42.0,0,0
132,8.5,43.0,0,0
133,8.5,44.0,0,0
134,8.5,45.0,0,0
135,8.5,46.0,0,0
136,8.5,2.0,0,1
137,8.5,3.0,0,1
138,8.5,4.0,0,1
139,8.5,5.0,0,1
140,8.5,6.0,0,1
141,8.5,7.0,0,1
142,8.5,8.0,0,1
143,8.5,9.0,0,1
144,8.5,10.0,0,1
145,8.5,11.0,0,1
146,8.5,12.0,0,1
147,8.5,13.0,0,1
148,8.5,14.0,0,1
149,8.5,15.0,0,1
150,8.5,16.0,0,1
151,8.5,17.0,0,1
152,8.5,18.0,0,1
153,8.5,19.0,0,1
154,8.5,20.0,0,1
155,8.5,21.0,0,1
156,8.5,22.0,0,1
157,8.5,23.0,0,1
158,8.5,24.0,0,1
159,8.5,25.0,0,1
160,8.5,26.0,0,1
161,8.5,27.0,0,1
162,8.5,28.0,0,1
163,8.5,29.0,0,1
164,8.5,30.0,0,1
165,8.5,31.0,0,1
166,8.5,32.0,0,1
167,8.5,33.0,0,1
168,8.5,34.0,0,1
169,8.5,35.0,0,1
170,8.5,36.0,0,1
171,8.5,37.0,0,1
172,8.5,38.0,0,1
173,8.5,39.0,0,1
174,8.5,40.0,0,1
175,8.5,41.0,0,1
176,8.5,42.0,0,1
177,8.5,43.0,0,1
178,8.5,44.0,0,1
179,8.5,45.0,0,1
180,8.5,46.0,0,1
181,13.5,2.0,0,0
182,13.5,3.0,0,0
183,13.5,4.0,0,0
184,13.5,5.0,0,0
185,13.5,6.0,0,0
186,13.5,7.0,0,0
187,13.5,8.0,0,0
188,13.5,9.0,0,0
189,13.5,10.0,0,0
190,13.5,11.0,0,0
191,13.5,12.0,0,0
192,13.5,13.0,0,0
193,13.5,14.0,0,0
194,13.5,15.0,0,0
195,13.5,16.0,0,0
196,13.5,17.0,0,0
197,13.5,18.0,0,0
198,13.5,19.0,0,0
199,13.5,20.0,0,0
200,13.5,21.0,0,0
201,13.5,22.0,0,0
202,13.5,23.0,0,0
203,13.5,24.0,0,0
204,13.5,25.0,0,0
205,13.5,26.0,0,0
206,13.5,27.0,0,0
207,13.5,28.0,0,0
208,13.5,29.0,0,0
209,13.5,30.0,0,0
210,13.5,31.0,0,0
211,13.5,32.0,0,0
212,13.5,33.0,0,0
213,13.5,34.0,0,0
214,13.5,35.0,0,0
215,13.5,36.0,0,0
216,13.5,37.0,0,0
217,13.5,38.0,0,0
218,13.5,39.0,0,0
219,13.5,40.0,0,0
220,13.5,41.0,0,0
221,13.5,42.0,0,0
222,13.5,43.0,0,0
223,13.5,44.0,0,0
224,13.5,45.0,0,0
225,13.5,46.0,0,0
226,13.5,2.0,0,1
227,13.5,3.0,0,1
228,13.5,4.0,0,1
229,13.5,5.0,0,1
230,13.5,6.0,0,1
231,13.5,7.0,0,1
232,13.5,8.0,0,1
233,13.5,9.0,0,1
234,13.5,10.0,0,1
235,13.5,11.0,0,1
236,13.5,12.0,0,1
237,13.5,13.0,0,1
238,13.5,14.0,0,1
239,13.5,15.0,0,1
240,13.5,16.0,0,1
241,13.5,17.0,0,1
242,13.5,18.0,0,1
243,13.5,19.0,0,1
244,13.5,20.0,0,1
245,13.5,21.0,0,1
246,13.5,22.0,0,1
247,13.5,23.0,0,1
248,13.5,24.0,0,1
249,13.5,25.0,0,1
250,13.5,26.0,0,1
251,13.5,27.0,0,1
252,13.5,28.0,0,1
253,13.5,29.0,0,1
254,13.5,30.0,0,1
255,13.5,31.0,0,1
256,13.5,32.0,0,1
257,13.5,33.0,0,1
258,13.5,34.0,0,1
259,13.5,35.0,0,1
260,13.5,36.0,0,1
261,13.5,37.0,0,1
262,13.5,38.0,0,1
263,13.5,39.0,0,1
264,13.5,40.0,0,1
265,13.5,41.0,0,1
266,13.5,42.0,0,1
267,13.5,43.0,0,1
268,13.5,44.0,0,1
269,13.5,45.0,0,1
270,13.5,46.0,0,1
271,18.5,2.0,0,0
272,18.5,3.0,0,0
273,18.5,4.0,0,0
274,18.5,5.0,0,0
275,18.5,6.0,0,0
276,18.5,7.0,0,0
277,18.5,8.0,0,0
278,18.5,9.0,0,0
279,18.5,10.0,0,0
280,18.5,11.0,0,0
281,18.5,12.0,0,0
282,18.5,13.0,0,0
283,18.5,14.0,0,0
284,18.5,15.0,0,0
285,18.5,16.0,0,0
286,18.5,17.0,0,0
287,18.5,18.0,0,0
288,18.5,19.0,0,0
289,18.5,20.0,0,0
290,18.5,21.0,0,0
291,18.5,22.0,0,0
292,18.5,23.0,0,0
293,18.5,24.0,0,0
294,18.5,25.0,0,0
295,18.5,26.0,0,0
296,18.5,27.0,0,0
297,18.5,28.0,0,0
298,18.5,29.0,0,0
299,18.5,30.0,0,0
300,18.5,31.0,0,0
301,18.5,32.0,0,0
302,18.5,33.0,0,0
303,18.5,34.0,0,0
304,18.5,35.0,0,0
305,18.5,36.0,0,0
306,18.5,37.0,0,0
307,18.5,38.0,0,0
308,18.5,39.0,0,0
309,18.5,40.0,0,0
310,18.5,41.0,0,0
311,18.5,42.0,0,0
312,18.5,43.0,0,0
313,18.5,44.0,0,0
314,18.5,45.0,0,0
315,18.5,46.0,0,0
316,18.5,2.0,0,1
317,18.5,3.0,0,1
318,18.5,4.0,0,1
319,18.5,5.0,0,1
320,18.5,6.0,0,1
321,18.5,7.0,0,1
322,18.5,8.0,0,1
323,18.5,9.0,0,1
324,18.5,10.0,0,1
325,18.5,11.0,0,1
326,18.5,12.0,0,1
327,18.5,13.0,0,1
328,18.5,14.0,0,1
329,18.5,15.0,0,1
330,18.5,16.0,0,1
331,18.5,17.0,0,1
332,18.5,18.0,0,1
333,18.5,19.0,0,1
334,18.5,20.0,0,1
335,18.5,21.0,0,1
336,18.5,22.0,0,1
337,18.5,23.0,0,1
338,18.5,24.0,0,1
339,18.5,25.0,0,1
340,18.5,26.0,0,1
341,18.5,27.0,0,1
342,18.5,28.0,0,1
343,18.5,29.0,0,1
344,18.5,30.0,0,1
345,18.5,31.0,0,1
346,18.5,32.0,0,1
347,18.5,33.0,0,1
348,18.5,34.0,0,1
349,18.5,35.0,0,1
350,18.5,36.0,0,1
351,18.5,37.0,0,1
352,18.5,38.0,0,1
353,18.5,39.0,0,1
354,18.5,40.0,0,1
355,18.5,41.0,0,1
356,18.5,42.0,0,1
357,18.5,43.0,0,1
358,18.5,44.0,0,1
359,18.5,45.0,0,1
360,18.5,46.0,0,1
361,23.5,2.0,0,0
362,23.5,3.0,0,0
363,23.5,4.0,0,0
364,23.5,5.0,0,0
365,23.5,6.0,0,0
366,23.5,7.0,0,0
367,23.5,8.0,0,0
368,23.5,9.0,0,0
369,23.5,10.0,0,0
370,23.5,11.0,0,0
371,23.5,12.0,0,0
372,23.5,13.0,0,0
373,23.5,14.0,0,0
374,23.5,15.0,0,0
375,23.5,16.0,0,0
376,23.5,17.0,0,0
377,23.5,18.0,0,0
378,23.5,19.0,0,0
379,23.5,20.0,0,0
380,23.5,21.0,0,0
381,23.5,22.0,0,0
382,23.5,23.0,0,0
383,23.5,24.0,0,0
384,23.5,25.0,0,0
385,23.5,26.0,0,0
386,23.5,27.0,0,0
387,23.5,28.0,0,0
388,23.5,29.0,0,0
389,23.5,30.0,0,0
390,23.5,31.0,0,0
391,23.5,32.0,0,0
392,23.5,33.0,0,0
393,23.5,34.0,0,0
394,23.5,35.0,0,0
395,23.5,36.0,0,0
396,23.5,37.0,0,0
397,23.5,38.0,0,0
398,23.5,39.0,0,0
399,23.5,40.0,0,0
400,23.5,41.0,0,0
401,23.5,42.0,0,0
402,23.5,43.0,0,0
403,23.5,44.0,0,0
404,23.5,45.0,0,0
405,23.5,46.0,0,0
406,23.5,2.0,0,1
407,23.5,3.0,0,1
408,23.5,4.0,0,1
409,23.5,5.0,0,1
410,23.5,6.0,0,1
411,23.5,7.0,0,1
412,23.5,8.0,0,1
413,23.5,9.0,0,1
414,23.5,10.0,0,1
415,23.5,11.0,0,1
416,23.5,12.0,0,1
417,23.5,13.0,0,1
418,23.5,14.0,0,1
419,23.5,15.0,0,1
420,23.5,16.0,0,1
421,23.5,17.0,0,1
422,23.5,18.0,0,1
